id,name,type
fcb1,Manuel Neuer,Spieler
fcb2,Dayot Upamecano,Spieler
fcb4,Mathijs De Ligt,Spieler
fcb5,Benjamin Pavard,Spieler
fcb6,Joshua Kimmich,Spieler
fcb7,Serge Gnabry,Spieler
fcb8,Leon Goretzka,Spieler
fcb10,Leroy Sane,Spieler
fcb11,Kingsley Coman,Spieler
fcb13,Eric Maxim Choupo Moting,Spieler
fcb14,Paul Wanner,Spieler
fcb17,Sadio Mane,Spieler
fcb19,Alphonso Davies,Spieler
fcb20,Bouna Sarr,Spieler
fcb21,Lucas Hernandez,Spieler
fcb22,Joao Cancelo,Spieler
fcb23,Daley Blind,Spieler
fcb25,Thomas Mueller,Spieler
fcb26,Sven Ulreich,Spieler
fcb27,Yann Sommer,Spieler
fcb38,Ryan Gravenberch,Spieler
fcb39,Mathys Tel,Spieler
fcb40,Noussair Mazraoui,Spieler
fcb42,Jamal Musiala,Spieler
fcb44,Josip Stanisic,Spieler
fcu1,Frederik Roennow,Spieler
fcu2,Morten Thorsby,Spieler
fcu3,Paul Jaeckel,Spieler
fcu4,Diogo Leite,Spieler
fcu5,Danilho Doekhi,Spieler
fcu7,Levin Oeztunali,Spieler
fcu8,Rani Khedira,Spieler
fcu11,Sven Michel,Spieler
fcu13,Andras Schaefer,Spieler
fcu14,Paul Seguin,Spieler
fcu16,Tim Maciejewski,Spieler
fcu17,Kevin Behrens,Spieler
fcu19,Jannik Haberer,Spieler
fcu23,Niko Giesselmann,Spieler
fcu25,Timo Baumgartl,Spieler
fcu26,Jerome Rousillon,Spieler
fcu27,Sheraldo Becker,Spieler
fcu28,Christopher Trimmel,Spieler
fcu30,Kevin Moehwald,Spieler
fcu31,Robin Knoche,Spieler
fcu32,Milos Pantovic,Spieler
fcu37,Lennart Grill,Spieler
fcu40,Jamie Leweling,Spieler
fcu45,Jordan Siebatcheu,Spieler
fcu18,Josip Juranovic,Spieler
fcu20,Aissa Laidouni,Spieler
rbl1,Peter Gulacsi,Spieler
rbl2,Mohamed Simakan,Spieler
rbl4,Willi Orban,Spieler
rbl7,Dani Olmo,Spieler
rbl8,Amadou Haidara,Spieler
rbl9,Yussuf Poulsen,Spieler
rbl10,Emil Forsberg,Spieler
rbl11,Timo Werner,Spieler
rbl13,Orjan Nyland,Spieler
rbl16,Lukas Klostermann,Spieler
rbl17,Dominik Szoboszlai,Spieler
rbl18,Christopher Nkunku,Spieler
rbl19,Andre Silva,Spieler
rbl21,Janis Blaswich,Spieler
rbl22,David Raum,Spieler
rbl23,Marcel Halstenberg,Spieler
rbl24,Xaver Schlager,Spieler
rbl25,Sanoussy Ba,Spieler
rbl27,Konrad Laimer,Spieler
rbl32,Josko Gvardiol,Spieler
rbl37,Abdou Diallo,Spieler
rbl39,Benjamin Henrichs,Spieler
rbl44,Kevin Kampl,Spieler
bvb1,Gregor Kobel,Spieler
bvb2,Mateu Morey,Spieler
bvb4,Nico Schlotterbeck,Spieler
bvb6,Salih Oezcan,Spieler
bvb7,Giovanni Reyna,Spieler
bvb8,Mahmoud Dahoud,Spieler
bvb9,Sebastien Haller,Spieler
bvb11,Marco Reus,Spieler
bvb13,Raphael Guerreiro,Spieler
bvb14,Nico Schulz,Spieler
bvb15,Mats Hummels,Spieler
bvb17,Marius Wolf,Spieler
bvb18,Youssoufa Moukoko,Spieler
bvb19,Julian Brandt,Spieler
bvb20,Anthony Modeste,Spieler
bvb21,Donyell Malen,Spieler
bvb22,Jude Bellingham,Spieler
bvb23,Emre Can,Spieler
bvb24,Thomas Meunier,Spieler
bvb25,Niklas Suele,Spieler
bvb26,Julian Ryerson,Spieler
bvb27,Karim Adeyemi,Spieler
bvb30,Felix Passlack,Spieler
bvb33,Alexander Meyer,Spieler
bvb35,Marcel Lotka,Spieler
bvb36,Tom Rothe,Spieler
bvb43,Jamie Bynoe Gittens,Spieler
bvb47,Antonios Papadopoulos,Spieler
scf1,Benjamin Uphoff,Spieler
scf3,Philipp Lienhart,Spieler
scf5,Manuel Gulde,Spieler
scf7,Jonathan Schmid,Spieler
scf8,Maximilian Eggestein,Spieler
scf9,Lucas Hoeler,Spieler
scf11,Daniel Kofi Kyereh,Spieler
scf14,Yannik Keitel,Spieler
scf17,Lukas Kuebler,Spieler
scf18,Nils Petersen,Spieler
scf22,Roland Sallai,Spieler
scf23,Robert Wagner,Spieler
scf25,Kiliann Sildillia,Spieler
scf26,Mark Flekken,Spieler
scf27,Nicolas Hoefler,Spieler
scf28,Matthias Ginter,Spieler
scf29,Woo Yeong Jeong,Spieler
scf30,Christian Guenter,Spieler
scf32,Vincenzo Grifo,Spieler
scf33,Noah Weisshaupt,Spieler
scf38,Michael Gregoritsch,Spieler
scf42,Ritsu Doan,Spieler
sge1,Kevin Trapp,Spieler
sge2,Evan N Dicka,Spieler
sge5,Hrvoje Smolcic,Spieler
sge6,Kristijan Jakic,Spieler
sge8,Djibril Sow,Spieler
sge9,Randal Kolo Muani,Spieler
sge11,Faride Alidou,Spieler
sge15,Daichi Kamada,Spieler
sge17,Sebastian Rode,Spieler
sge18,Almamy Toure,Spieler
sge19,Rafael Borre,Spieler
sge20,Makoto Hasebe,Spieler
sge21,Lucas Alario,Spieler
sge22,Timothy Chandler,Spieler
sge24,Aurelio Buta,Spieler
sge25,Christopher Lenz,Spieler
sge26,Junior Dina Ebimbe,Spieler
sge27,Mario Goetze,Spieler
sge28,Marcel Wenig,Spieler
sge29,Jesper Lindstrom,Spieler
sge31,Jens Grahl,Spieler
sge32,Philipp Max,Spieler
sge35,Tuta,Spieler
sge36,Ansgar Knauff,Spieler
sge40,Diant Ramaj,Spieler
wob1,Koen Casteels,Spieler
wob2,Kilian Fischer,Spieler
wob3,Sebastiaan Bornauw,Spieler
wob4,Maxence Lacroix,Spieler
wob5,Micky van de Veen,Spieler
wob6,Paulo Otavio,Spieler
wob7,Luca Waldschmidt,Spieler
wob10,Lukas Nmecha,Spieler
wob12,Pavao Pervan,Spieler
wob16,Jakub Kaminski,Spieler
wob20,Ridle Baku,Spieler
wob22,Felix Nmecha,Spieler
wob23,Jonas Wind,Spieler
wob27,Maximilian Arnold,Spieler
wob29,Joshua Guilavogui,Spieler
wob31,Yannik Gerhardt,Spieler
wob32,Mattias Svanberg,Spieler
wob33,Omar Marmoush,Spieler
wob38,Bartol Franjic,Spieler
wob39,Patrick Wimmer,Spieler
wob40,Kevin Paredes,Spieler
bmg1,Jonas Omlin,Spieler
bmg3,Ko Itakura,Spieler
bmg4,Mamadou Doucoure,Spieler
bmg5,Marvin Friedrich,Spieler
bmg6,Christoph Kramer,Spieler
bmg7,Patrick Herrmann,Spieler
bmg8,Julian Weigl,Spieler
bmg10,Marcus Thuram,Spieler
bmg11,Hannes Wolf,Spieler
bmg13,Lars Stindl,Spieler
bmg14,Alassane Plea,Spieler
bmg17,Manu Kone,Spieler
bmg18,Stefan Lainer,Spieler
bmg19,Nathan Ngoumou,Spieler
bmg20,Luca Netz,Spieler
bmg21,Tobias Sippel,Spieler
bmg23,Jonas Hofmann,Spieler
bmg24,Tony Jantschke,Spieler
bmg25,Ramy Bensebaini,Spieler
bmg29,Joe Scally,Spieler
bmg30,Nico Elvedi,Spieler
bmg32,Florian Neuhaus,Spieler
bmg34,Conor Noss,Spieler
bmg38,Yvandro Borges Sanches,Spieler
bmg41,Jan Olschowsky,Spieler
lev1,Lukas Hradecky,Spieler
lev3,Piero Hincapie,Spieler
lev4,Jonathan Tah,Spieler
lev5,Mitchell Bakker,Spieler
lev6,Odilon Koussounou,Spieler
lev8,Robert Andrich,Spieler
lev9,Sardar Azmoun,Spieler
lev10,Kerem Demirbay,Spieler
lev11,Nadiem Amiri,Spieler
lev12,Edmond Tapsoba,Spieler
lev14,Patrik Schick,Spieler
lev17,Callum Hudson Odoi,Spieler
lev19,Moussa Diaby,Spieler
lev20,Charles Aranguiz,Spieler
lev21,Amine Adli,Spieler
lev22,Daley Sinkgraven,Spieler
lev23,Adam Hlozek,Spieler
lev24,Timothy Fosu Mensah,Spieler
lev25,Exequiel Palacios,Spieler
lev27,Florian Wirtz,Spieler
lev30,Jeremie Frimpong,Spieler
lev32,Ayman Azhil,Spieler
lev38,Karim Bellarabi,Spieler
lev40,Andrey Lunev,Spieler
svw1,Jiri Pavlenka,Spieler
svw3,Anthony Jung,Spieler
svw4,Niklas Stark,Spieler
svw5,Amos Pieper,Spieler
svw6,Jens Stage,Spieler
svw7,Marvin Ducksch,Spieler
svw8,Mitchell Weiser,Spieler
svw10,Leonardo Bittencourt,Spieler
svw11,Niclas Fuellkrug,Spieler
svw13,Milos Veljkovic,Spieler
svw17,Maximilian Philipp,Spieler
svw19,Dikeni Salifou,Spieler
svw20,Romano Schmid,Spieler
svw21,Eren Dinkci,Spieler
svw22,Niklas Schmidt,Spieler
svw26,Lee Buchanan,Spieler
svw27,Felix Agu,Spieler
svw28,Ilia Gruev,Spieler
svw30,Michael Zetterer,Spieler
svw32,Marco Friedl,Spieler
svw34,Jean Manuel Mbom,Spieler
svw36,Christian Gross,Spieler
svw39,Fabio Chiarodia,Spieler
koe1,Timo Horn,Spieler
koe2,Benno Schmitz,Spieler
koe3,Kristian Pedersen,Spieler
koe4,Timo Huebers,Spieler
koe5,Nikola Soldo,Spieler
koe6,Eric Martel,Spieler
koe7,Dejan Ljubicic,Spieler
koe8,Denis Huseinbasic,Spieler
koe9,Sebastian Andersson,Spieler
koe11,Florian Kainz,Spieler
koe13,Marc Uth,Spieler
koe14,Jonas Hector,Spieler
koe15,Luca Kilian,Spieler
koe17,Kingsley Schindler,Spieler
koe19,Dimitrios Limnios,Spieler
koe20,Marvin Schwaebe,Spieler
koe21,Steffen Tigges,Spieler
koe23,Sargis Adamyan,Spieler
koe24,Julian Chabot,Spieler
koe25,Tim Lemperle,Spieler
koe27,Davie Selke,Spieler
koe28,Ellyes Skhiri,Spieler
koe29,Jan Thielmann,Spieler
koe33,Florian Dietz,Spieler
koe37,Linton Mai,Spieler
koe47,Mathias Olesen,Spieler
koe48,Justin Diehl,Spieler
fsv1,Finn Dahmen,Spieler
fsv3,Aaron Martin,Spieler
fsv4,Aymen Barkok,Spieler
fsv5,Maxim Leitsch,Spieler
fsv6,Anton Stach,Spieler
fsv7,Jae Sung Lee,Spieler
fsv8,Leandro Barreiro,Spieler
fsv9,Karim Onisiwo,Spieler
fsv11,Marcus Ingvartsen,Spieler
fsv16,Stefan Bell,Spieler
fsv17,Ludovic Ajourque,Spieler
fsv19,Anthony Caci,Spieler
fsv20,Edmilson Fernandes,Spieler
fsv21,Danny da Costa,Spieler
fsv25,Andreas Hanche Olsen,Spieler
fsv27,Robin Zentner,Spieler
fsv29,Jonathan Burkardt,Spieler
fsv30,Silvan Widmer,Spieler
fsv31,Dominik Kohr,Spieler
fsv36,Marlon Mustapha,Spieler
fsv37,Delano Burgzorg,Spieler
fsv42,Alexander Hack,Spieler
fsv43,Brajan Gruda,Spieler
fsv44,Nelson Weiper,Spieler
tsg1,Oliver Baumann,Spieler
tsg3,Pavel Kaderabek,Spieler
tsg4,Ermin Bicakcic,Spieler
tsg5,Ozan Kabak,Spieler
tsg6,Grischa Proemel,Spieler
tsg7,Jacob Bruun Larsen,Spieler
tsg8,Dennis Geiger,Spieler
tsg9,Ihlas Bebou,Spieler
tsg10,Munas Dabbur,Spieler
tsg11,Angelino,Spieler
tsg13,Angelo Stiller,Spieler
tsg14,Christoph Baumgartner,Spieler
tsg16,Sebastian Rudy,Spieler
tsg17,Thomas Delaney,Spieler
tsg19,Kasper Dolberg,Spieler
tsg20,Finn Ole Becker,Spieler
tsg22,Kevin Vogt,Spieler
tsg23,John Anthony Brooks,Spieler
tsg25,Kevin Akpoguma,Spieler
tsg26,Eduardo Quaresma,Spieler
tsg27,Andrej Kramaric,Spieler
tsg29,Robert Skov,Spieler
tsg34,Stanley Nsoki,Spieler
tsg35,Muhammed Damar,Spieler
tsg39,Tom Bischof,Spieler
tsg40,Umut Tohumcu,Spieler
tsg44,Fisnik Asllani,Spieler
bsc1,Oliver Christensen,Spieler
bsc2,Peter Pekarik,Spieler
bsc3,Augustin Rogel,Spieler
bsc5,Filip Uremovic,Spieler
bsc6,Tolga Cigerci,Spieler
bsc7,Florian Niederlechner,Spieler
bsc8,Suat Serdar,Spieler
bsc10,Jean Paul Boetius,Spieler
bsc14,Dodi Lukebakio,Spieler
bsc16,Jonjoe Kenny,Spieler
bsc17,Maximilian Mittelstaedt,Spieler
bsc18,Wilfried Kanga,Spieler
bsc19,Stefan Jovetic,Spieler
bsc20,Marc Oliver Kempf,Spieler
bsc21,Marvin Plattenhardt,Spieler
bsc23,Marco Richter,Spieler
bsc24,Jessic Ngankam,Spieler
bsc27,Kevin Prince Boateng,Spieler
bsc29,Lucas Tousart,Spieler
bsc31,Marton Dardai,Spieler
bsc34,Ivan Sunjic,Spieler
bsc39,Derry Scherhant,Spieler
bsc40,Chidera Ejuke,Spieler
bsc42,Julian Eitschberger,Spieler
fca1,Rafal Gikiewicz,Spieler
fca2,Robert Gumny,Spieler
fca3,Mads Pedersen,Spieler
fca4,Reece Oxford,Spieler
fca5,Tobias Strobl,Spieler
fca6,Jeffrey Gouweleeuw,Spieler
fca7,Dion Beljo,Spieler
fca8,Renato Veiga,Spieler
fca9,Ermedin Demirovic,Spieler
fca10,Arne Maier,Spieler
fca11,Mergim Berisha,Spieler
fca13,Elvis Rexhbecaj,Spieler
fca14,Julian Baumgartlinger,Spieler
fca16,Ruben Vargas,Spieler
fca17,Noah Sarenren Bazee,Spieler
fca19,Felix Udokhai,Spieler
fca20,Daniel Caligiuri,Spieler
fca22,Iago,Spieler
fca23,Maximilian Bauer,Spieler
fca24,Fredrik Jensen,Spieler
fca27,Arne Engels,Spieler
fca28,Andre Hahn,Spieler
fca30,Niklas Dorsch,Spieler
fca38,David Colina,Spieler
fca39,Benjamin Leneis,Spieler
fca40,Tomas Koubek,Spieler
fca42,Aaron Zehnter,Spieler
fca45,Kelvin Yeboah,Spieler
fca48,Irvin Cardona,Spieler
vfb1,Florian Mueller,Spieler
vfb2,Waldemar Anton,Spieler
vfb3,Wataru Endo,Spieler
vfb4,Josha Vagnoman,Spieler
vfb5,Konstantinos Mavropanos,Spieler
vfb7,Tanguy Coulibaly,Spieler
vfb8,Enzo Millot,Spieler
vfb9,Serhou Guirassy,Spieler
vfb10,Tiago Tomas,Spieler
vfb11,Juan Jose Perea,Spieler
vfb14,Silas Katompa Mvumpa,Spieler
vfb15,Pascal Stenzel,Spieler
vfb16,Atakan Karazor,Spieler
vfb17,Genki Haraguchi,Spieler
vfb20,Luca Pfeiffer,Spieler
vfb21,Hiroki Ito,Spieler
vfb22,Chris Fuehrich,Spieler
vfb23,Dan Axel Zagadou,Spieler
vfb24,Borna Sosa,Spieler
vfb25,Lilian Egloff,Spieler
vfb27,Alou Kuol,Spieler
vfb28,Nikolas Nartey,Spieler
vfb31,Gil Dias,Spieler
vfb33,Fabian Bredlow,Spieler
vfb34,Omer Beyaz,Spieler
vfb36,Laurin Ulrich,Spieler
vfb37,Antonis Aidonis,Spieler
vfb39,Thomas Kastanaras,Spieler
boc1,Manuel Riemann,Spieler
boc2,Cristian Gamboa,Spieler
boc3,Danilo Soares,Spieler
boc4,Erhan Masovic,Spieler
boc5,Jacek Goralski,Spieler
boc6,Patrick Osterhage,Spieler
boc7,Kevin Stoeger,Spieler
boc8,Anthony Losilla,Spieler
boc9,Simon Zoller,Spieler
boc10,Philipp Foerster,Spieler
boc11,Takuma Asano,Spieler
boc16,Konstantinos Stafylidis,Spieler
boc17,Gerrit Holtmann,Spieler
boc18,Jordi Osei Tutu,Spieler
boc20,Ivan Ordets,Spieler
boc21,Michael Esser,Spieler
boc22,Christopher Antwi Adjei,Spieler
boc23,Saidy Janko,Spieler
boc24,Vasilios Lampropoulos,Spieler
boc28,Pierre Kunde,Spieler
boc29,Moritz Broschinski,Spieler
boc30,Dominique Heintz,Spieler
boc31,Keven Schlotterbeck,Spieler
boc33,Philipp Hofmann,Spieler
boc35,Silvere Ganvoula,Spieler
gel1,Ralf Faehrmann,Spieler
gel2,Thomas Ouwejan,Spieler
gel3,Leo Greiml,Spieler
gel4,Maya Yoshida,Spieler
gel5,Sepp van den Berg,Spieler
gel6,Tom Krauß,Spieler
gel8,Danny Latza,Spieler
gel9,Simon Terodde,Spieler
gel10,Rodrigo Zalazar,Spieler
gel11,Marius Buelter,Spieler
gel13,Alexander Schwolow,Spieler
gel15,Timothee Kolodziejczak,Spieler
gel18,Jere Uronen,Spieler
gel19,Ken Karaman,Spieler
gel20,Tim Skarke,Spieler
gel21,Niklas Tauer,Spieler
gel23,Mehmet Aydin,Spieler
gel24,Dominick Drexler,Spieler
gel25,Moritz Jenz,Spieler
gel26,Michael Frey,Spieler
gel27,Cedric Brunner,Spieler
gel29,Tobias Mohr,Spieler
gel30,Alex Kral,Spieler
gel33,Eder Balanta,Spieler
gel34,Michael Langer,Spieler
gel35,Marcin Kaminski,Spieler
gel37,Andreas Ivan,Spieler
gel38,Siochiro Kozuki,Spieler
gel40,Sebastian Polter,Spieler
gel41,Henning Matriciani,Spieler
bl,Bundesliga,Liga
vfb,VfB Stuttgart,Verein
boc,VfL Bochum,Verein
gel,FC Schalke 04,Verein
svw,SV Werder Bremen,Verein
bsc,Hertha BSC Berlin,Verein
koe,1. FC Koeln,Verein
fca,FC Augsburg,Verein
fsv,1. FSV Mainz 05,Verein
fcu,1. FC Union Berlin,Verein
tsg,TSG 1899 Hoffenheim,Verein
scf,SC Freiburg,Verein
wob,VfL Wolfsburg,Verein
bmg,Borussia Moenchengladbach,Verein
sge,SG Eintracht Frankfurt,Verein
lev,Bayer 04 Leverkusen,Verein
rbl,Red Bull Leipzig,Verein
bvb,Borussia Dortmund,Verein
fcb,FC Bayern Muenchen,Verein
fcbj,FC Bayern Jugend,Verein
scfj,SC Freiburg Jugend,Verein
rblj,Red Bull Leipzig Jugend,Verein
sgej,Eintracht Frankfurt Jugend,Verein
fcuj,Union Berlin Jugend,Verein
bvbj,Borussia Dortmund Jugend,Verein
wobj,VfL Wofsburg Jugend,Verein
bmgj,Moenchengladbach Jugend,Verein
svwj,SV Werder Bremen Jugend,Verein
fsvj,FSV Mainz 05 Jugend,Verein
tsgj,TSG 1899 Hoffenheim Jugend,Verein
levj,Bayer 04 Leverkusen Jugend,Verein
koej,1. FC Koeln Jugend,Verein
fcaj,FC Augsburg Jugend,Verein
bscj,Hertha BSC Berlin Jugend,Verein
vfbj,VfB Stuttgart Jugend,Verein
bocj,VfL Bochum Jugend,Verein
gelj,FC Schalke 04 Jugend,Verein
han,Hannover 96,Verein
shb,Shonan Bellmare,Verein
hsv,Hamburger SV,Verein
smy,Apollon Smyrnis,Verein
psg,Paris St Germain,Verein
asm,AS Monaco,Verein
stl,Stade Laval,Verein
spo,Sporting Lissabon,Verein
pfc,Paris FC,Verein
stk,SV Stuttgarter Kickers,Verein
iwa,Jubilo Iwata,Verein
rwo,Rot Weiß Oberhausen,Verein
zag,Dinamo Zagreb,Verein
cco,Central Coast,Verein
kop,FC Kopenhagen,Verein
fen,Fenerbahce Istanbul,Verein
prt,FC Porto,Verein
vafc,Valenciennes FC,Verein
aja,Ajax Amsterdam,Verein
lil,LOSC Lille,Verein
ars,Arsenal London,Verein
foot,Generation Foot,Verein
vanw,Vancouver Whitecaps,Verein
atm,Atletico Madrid,Verein
met,FC Metz,Verein
ren,Stade Rennes,Verein
bar,FC Barcelona,Verein
nyfc,New York City FC,Verein
aux,AJ Auxerre,Verein
gcz,Grashoppers Zuerich,Verein
len,RC Lens,Verein
rwa,Rot Weiss Ahlen,Verein
caen,SM Caen,Verein
mu60,1860 Muenchen,Verein
niz,OGC Nizza,Verein
bir,Birmingham City,Verein
rev,RE Virton,Verein
uha,SpVgg Unterhaching,Verein
vfra,VfR Aalen,Verein
mtk,MTK Budapest,Verein
stra,Racing Strassbourg,Verein
fck,1. FC Kaiserslautern,Verein
bama,JMG Academy Bamako,Verein
lyn,Lyngby BK,Verein
sun,GIF Sundsvall,Verein
hoed,IL Hoedd,Verein
rbs,Red Bull Salzburg,Verein
fur,Spvgg Greuther Fuerth,Verein
tps,Turun Palloseura,Verein
ind,Independiente del Valle,Verein
asec,ASEC Mimosas,Verein
sep,Sepaphan FC,Verein
manu,Manchester United,Verein
rivp,River Plate,Verein
fcno,FC Nordsjelland,Verein
manc,Manchester City,Verein
ebs,Eintracht Braunschweig,Verein
tor,Torpedo Moskau,Verein
leix,Leixoes SC,Verein
spra,Sparta Prag,Verein
cfc,Chelsea London FC,Verein
brue,FC Bruegge,Verein
cob,Cobreloa,Verein
tou,FC Toulouse,Verein
hee,SC Heerenveen,Verein
bro,Broendby IF,Verein
saop,Sao Paulo FC,Verein
heid,FC Heidenheim,Verein
off,Kickers Offenbach,Verein
cal,Deportivo Cali,Verein
fhs,Fujieda Highschool,Verein
cac,CA Colon,Verein
ben,Benfica Lissabon,Verein
rij,HNK Rijeka,Verein
spli,RNK Split,Verein
fcz,FC Zuerich,Verein
nan,FC Nantes,Verein
hhs,Higashiyama Highschool,Verein
ol,Olympique Lyon,Verein
pac,Paradou AC,Verein
bas,FC Basel,Verein
kaw,Kawasaki Frontale,Verein
soc,FC Sochaux,Verein
ksc,Karlsruher SC,Verein
wad,Wadi Degla,Verein
awie,Austria Wien,Verein
dcu,D.C. United,Verein
lech,Lech Posen,Verein
asse,AS Saint Etienne,Verein
maff,Malmoe FF,Verein
krc,KRC Genk,Verein
and,RSC Anderlecht,Verein
vol,FC Volendam,Verein
atpr,Athletico Paranese,Verein
twl,TWL Elektra,Verein
svka,SV Kapfenberg,Verein
gamb,Gamba Osaka,Verein
pus,Puskas AFC,Verein
aaa,Alemannia Aachen,Verein
burg,SV Wacker Burghausen,Verein
rma,Real Madrid,Verein
blum,Blumenthaler SV,Verein
have,TSV Havelse,Verein
bonn,Bonner SC,Verein
czj,FC Carl Zeiss Jena,Verein
stp,FC St Pauli,Verein
silk,Silkeborg IF,Verein
gala,Galatasaray Istanbul,Verein
for,Fortuna Duesseldorf,Verein
macc,Maccabi Tel Aviv,Verein
fcsi,FC Sion,Verein
stab,Stabaek IF,Verein
aar,FC Aarau,Verein
graa,De Graafschap Doetinchem,Verein
espb,Espanyol Barcelo,Verein
osna,VfL Osnabrueck,Verein
kun,Korea University,Verein
cib,Cibalia,Verein
kral,Hradec Kralove,Verein
luz,FC Luzern,Verein
inte,Internacional Porto Alegre,Verein
twen,Twente Enschede,Verein
ols,Tempo 25 Olsztyn,Verein
whu,West Ham United,Verein
eber,TSV Ebersberg,Verein
hori,ASK Horitschon,Verein
rwer,Rot Weiss Erfurt,Verein
reim,Stade Reims,Verein
hors,AC Horsens,Verein
nied,SuS Niederschelden,Verein
hro,Hansa Rostock,Verein
mont,Montpellier HSC,Verein
beif,Benlose IF,Verein
zapr,Inter Zapresic,Verein
rwie,Rapid Wien,Verein
ange,Angelholm,Verein
graz,Sturm Graz,Verein
auer,SV Auersmacher,Verein
atro,Atromitos Athen,Verein
suco,Supreme Court FC,Verein
obk,Odense BK,Verein
dubn,FK Dubnica,Verein
feye,Feyenoord Rotterdam,Verein
eve,FC Everton,Verein
part,Partizan Belgrad,Verein
duis,MSV Duisburg,Verein
ostr,Banik Ostrau,Verein
brab,Brabrand IF,Verein
cott,Energie Cottbus,Verein
tot,Tottenham Hotspurs,Verein
der,Derby County,Verein
slpr,Slavia Prag,Verein
sang,Kyoto Sanga,Verein
lipp,SV Lippstadt,Verein
alk,AZ Alkmaar,Verein
stpo,AKA St Poelten,Verein
nag,Nagoya Crampus,Verein
zwo,PEC Zwolle,Verein
mala,FC Malaga ,Verein
muns,Preussen Muenster,Verein
vik,Viking FK,Verein
habi,VfB Habinghorst,Verein
hern,Westfalia Herne,Verein
olpi,Olympiakos Piraus,Verein
kirc,VfL Kirchheim,Verein
anne,Patroge Saint Anne,Verein
mli,AD Municipal Liberia,Verein
lust,Austria Lustenau,Verein
cuk,FK Cukaricki,Verein
zaw,Zawisza Bydgoszcz,Verein
yok,Yokkaichi Highschool,Verein
paok,PAOK Saloniki,Verein
shak,Shaktar Donezk,Verein
ura,Urawa Reds,Verein
ful,FC Fulham,Verein
ybb,Young Boys Bern,Verein
nkd,NK Dubrava,Verein
asco,Angers SCO,Verein
goz,Gozzano,Verein
naci,Nacional,Verein
fcn,1 FC Nuernberg,Verein